"rule_id","goal","outcome_type","group_count","paired","repeated","adjust","normality","expected_count_small","action","method_id","alternative_method_id","title_en","title_ja","reason_en","reason_ja","next_step_en","next_step_ja"
"1","difference","continuous","2","no","no","no","yes","*","recommend","welch_t","mann_whitney","Independent two-group continuous comparison","独立2群の連続値比較","The data look like two independent groups with a continuous outcome and acceptable normality.","連続値をもつ独立2群で、正規性も大きくは崩れていないと判断しました。","Run Welch t-test. Use the rank-based alternative if needed.","Welchのt検定を使ってください。必要なら順位ベースの代替手法を使います。"
"2","difference","continuous","2","no","no","no","no","*","recommend_with_warning","mann_whitney","welch_t","Independent two-group continuous comparison","独立2群の連続値比較","The data look like two independent groups with a continuous outcome but normality is not reliable.","連続値をもつ独立2群ですが、正規性を強く仮定しにくいと判断しました。","Run Mann-Whitney U test. Welch t-test is the fallback.","Mann-Whitney U検定を使ってください。必要なら Welchのt検定を代替として検討します。"
"3","difference","continuous","2","yes","no","no","yes","*","recommend","paired_t","wilcoxon_signed_rank","Paired continuous comparison","対応のある連続値比較","The data look like two paired measurements with acceptable normality.","対応のある2時点の連続値で、正規性も大きくは崩れていないと判断しました。","Run paired t-test.","対応のあるt検定を使ってください。"
"4","difference","continuous","2","yes","no","no","no","*","recommend","wilcoxon_signed_rank","paired_t","Paired continuous comparison","対応のある連続値比較","The data look like two paired measurements but normality is not reliable.","対応のある2時点の連続値ですが、正規性を強く仮定しにくいと判断しました。","Run Wilcoxon signed-rank test.","Wilcoxon符号順位検定を使ってください。"
"5","difference","continuous","3plus","no","no","no","yes","*","recommend","welch_anova","kruskal_wallis","Multi-group continuous comparison","独立3群以上の連続値比較","The data look like three or more independent groups with a continuous outcome and acceptable normality.","連続値をもつ独立3群以上で、正規性も大きくは崩れていないと判断しました。","Run Welch ANOVA.","Welch ANOVA を使ってください。"
"6","difference","continuous","3plus","no","no","no","no","*","recommend","kruskal_wallis","welch_anova","Multi-group continuous comparison","独立3群以上の連続値比較","The data look like three or more independent groups with a continuous outcome but normality is not reliable.","連続値をもつ独立3群以上ですが、正規性を強く仮定しにくいと判断しました。","Run Kruskal-Wallis test.","Kruskal-Wallis検定を使ってください。"
"7","difference","continuous","3plus","no","yes","no","yes","*","recommend","repeated_anova","friedman","Repeated continuous comparison","反復測定の連続値比較","The data look like repeated continuous measurements with acceptable normality.","反復測定された連続値で、正規性も大きくは崩れていないと判断しました。","Run repeated-measures ANOVA.","反復測定ANOVAを使ってください。"
"8","difference","continuous","3plus","no","yes","no","no","*","recommend","friedman","repeated_anova","Repeated continuous comparison","反復測定の連続値比較","The data look like repeated continuous measurements but normality is not reliable.","反復測定された連続値ですが、正規性を強く仮定しにくいと判断しました。","Run Friedman test.","Friedman検定を使ってください。"
"9","difference","binary","2","no","no","no","*","no","recommend","chisq_test","fisher_exact","Independent categorical comparison","独立2群のカテゴリ比較","The data look like two independent groups with enough expected cell counts.","独立2群のカテゴリデータで、期待度数は十分と判断しました。","Run chi-squared test.","カイ二乗検定を使ってください。"
"10","difference","binary","2","no","no","no","*","yes","recommend","fisher_exact","chisq_test","Independent categorical comparison","独立2群のカテゴリ比較","The data look like two independent groups with small expected cell counts.","独立2群のカテゴリデータで、期待度数が小さいと判断しました。","Run Fisher's exact test.","Fisher正確確率検定を使ってください。"
"11","difference","nominal","2","no","no","no","*","no","recommend","chisq_test","fisher_exact","Independent categorical comparison","独立2群のカテゴリ比較","The data look like two independent groups with enough expected cell counts.","独立2群のカテゴリデータで、期待度数は十分と判断しました。","Run chi-squared test.","カイ二乗検定を使ってください。"
"12","difference","nominal","2","no","no","no","*","yes","recommend","fisher_exact","chisq_test","Independent categorical comparison","独立2群のカテゴリ比較","The data look like two independent groups with small expected cell counts.","独立2群のカテゴリデータで、期待度数が小さいと判断しました。","Run Fisher's exact test.","Fisher正確確率検定を使ってください。"
"13","difference","binary","2","yes","no","no","*","*","recommend","mcnemar","","Paired binary comparison","対応のある二値比較","The data look like paired binary measurements.","対応のある二値データと判断しました。","Run McNemar test.","McNemar検定を使ってください。"
"14","difference","ordinal","2","no","no","no","*","*","recommend","mann_whitney","welch_t","Independent ordinal comparison","独立2群の順序データ比較","The data look like two independent groups with an ordinal outcome.","順序尺度をもつ独立2群と判断しました。","Run Mann-Whitney U test.","Mann-Whitney U検定を使ってください。"
"15","difference","ordinal","2","yes","no","no","*","*","recommend","wilcoxon_signed_rank","paired_t","Paired ordinal comparison","対応のある順序データ比較","The data look like paired ordinal measurements.","順序尺度をもつ対応データと判断しました。","Run Wilcoxon signed-rank test.","Wilcoxon符号順位検定を使ってください。"
"16","difference","ordinal","3plus","no","no","no","*","*","recommend","kruskal_wallis","welch_anova","Multi-group ordinal comparison","独立3群以上の順序データ比較","The data look like three or more independent groups with an ordinal outcome.","順序尺度をもつ独立3群以上と判断しました。","Run Kruskal-Wallis test.","Kruskal-Wallis検定を使ってください。"
"17","difference","ordinal","3plus","no","yes","no","*","*","recommend","friedman","repeated_anova","Repeated ordinal comparison","反復測定の順序データ比較","The data look like repeated ordinal measurements.","順序尺度をもつ反復測定データと判断しました。","Run Friedman test.","Friedman検定を使ってください。"
"18","difference","count","*","*","*","*","*","*","redirect","","","Count outcome","カウントアウトカム","Count outcomes should not be forced into a simple comparison test.","カウントアウトカムは単純比較検定に無理に入れるべきではありません。","Move to Poisson or negative binomial regression.","Poisson回帰または負の二項回帰に進んでください。"
"19","association","*","*","*","*","*","*","*","redirect","","","Association branch","関連の分岐","This question is about association not a simple group comparison.","この問いは群間比較ではなく関連の評価です。","Move to correlation or regression methods.","相関または回帰の手法に進んでください。"
"20","adjusted_effect","*","*","*","*","*","*","*","redirect","","","Adjusted effect branch","調整付き効果の分岐","Adjustment was requested so an unadjusted simple test is not the main analysis.","共変量調整が必要なので、単純な未調整検定は主解析に適しません。","Move to regression or mixed models.","回帰または混合モデルに進んでください。"
"21","time_to_event","*","*","*","*","*","*","*","redirect","","","Time-to-event branch","生存時間の分岐","Time-to-event outcomes need dedicated methods.","時間-to-event データには専用の手法が必要です。","Move to Kaplan-Meier or Cox regression.","Kaplan-Meier または Cox 回帰に進んでください。"
"22","agreement","*","*","*","*","*","*","*","redirect","","","Agreement branch","一致度の分岐","Agreement questions need ICC Bland-Altman or kappa methods.","一致度の問いには ICC、Bland-Altman、κ などの専用手法が必要です。","Move to an agreement workflow.","一致度の解析フローに進んでください。"
"23","equivalence","*","*","*","*","*","*","*","redirect","","","Equivalence branch","等価性・非劣性の分岐","Equivalence and non-inferiority need predefined margins and dedicated methods.","等価性・非劣性には事前に定めたマージンと専用手法が必要です。","Move to TOST or non-inferiority analysis.","TOST または非劣性解析に進んでください。"
"24","difference","*","*","*","*","yes","*","*","redirect","","","Adjustment requested","共変量調整あり","Adjustment was requested so a simple unadjusted test is not the right main branch.","共変量調整が必要なので、単純な未調整検定はこの場面に適しません。","Move to regression or mixed models.","回帰または混合モデルに進んでください。"
"25","difference","continuous","*","*","*","*","unknown","*","need_more_info","","","Normality unclear","正規性が不明","The outcome is continuous but normality could not be classified confidently.","連続値ですが、正規性を十分な確度で分類できませんでした。","Choose whether to treat the data as approximately normal or use the rank-based branch.","近似的に正規とみなすか、順位ベースの分岐へ進むかを選んでください。"
